,temperature,humidity,rainfall,label
583,28.67408774,89.7870345,67.32520551,Palay
584,28.42062847,90.88292835,73.40452716,Palay
585,21.35499456,88.71691157,69.46020927,Mais
586,21.12695586,86.19740917,74.62068748,Mais
587,24.02037872,93.14554876,71.21006868,Mais
588,25.40474421,89.61850203,64.32887142,Palay
589,29.03017561,93.34236582,63.29900785,Palay
590,20.21368219,85.42912869,69.68862306,Palay
591,29.19585548,87.22815682,63.51822045,Palay
592,18.29783597,91.61793636,64.11411069,Palay
593,27.41434987,86.10874614,63.46546487,Palay
594,24.84063998,90.64498715,63.02169909,Palay
595,29.94413861,92.03009222,72.50669768,Palay
596,25.87990287,89.01574455,70.40795007,Palay
597,20.0467711,90.97819712,62.78730907,Palay
598,22.99451999,94.63612858,46.13833007,Palay
599,25.13163619,86.34233767,53.46622584,Palay
600,28.49584395,88.48567856,50.89110726,Palay
601,18.28766124,94.94330457,50.90994463,Palay
602,24.38041875,87.1775172,36.46946971,Mais
603,21.31852148,88.83768149,35.15426171,Palay
604,18.54141834,90.88612388,49.14337177,Palay
605,25.28710601,88.87651295,52.55730112,Palay
606,25.43459777,94.46485312,42.96018627,Mais
607,28.83600962,86.88738076,49.02366803,Mais
608,27.37659643,90.42177379,41.78219834,Mais
609,28.31886863,91.08706822,38.71834464,Palay
610,27.4818649,94.42971362,49.78102578,Palay
611,18.28072173,92.97527546,51.92057267,Palay
612,27.61204997,89.02127045,54.9393771,Palay
613,23.43974653,92.51675903,50.89732989,Palay
614,20.95628486,94.99897537,44.93261911,Mais
615,23.7937153,89.24126808,49.39111479,Palay
616,22.6371424,88.45577158,44.43177543,Palay
617,21.53577883,86.79058496,48.77790371,Palay
618,29.87854588,35.6395615,40.37113729,Palay
619,25.2653291,32.45974539,47.89645224,Palay
620,25.17885316,51.29019509,46.05333124,Palay
621,24.12192608,38.83786012,54.49044154,Palay
622,23.33565221,44.93322042,49.04015558,Mais
623,21.74600081,57.3414485,53.14531023,Mais
624,27.60195453,48.41490082,48.60449438,Mais
625,24.388717,60.54880693,53.13946695,Palay
626,24.98287462,59.33157782,45.42616802,Palay
627,28.234829,62.4901206,44.07819743,Palay
628,26.03026959,43.61444121,49.37369982,Palay
629,28.04849594,47.2879691,41.02682925,Palay
630,24.87425505,40.7192594,44.08562546,Mais
631,23.97081395,66.68832981,49.47371773,Palay
632,20.06003985,61.33186249,45.36521251,Palay
633,19.59221047,63.46513414,37.81123974,Palay
634,29.77013109,39.37252634,48.80253285,Palay
635,27.52135365,56.01334416,42.72374404,Palay
636,25.62896213,35.39454002,45.40277297,Palay
